organization,account,operation,asset,anch_val,non_anch_val
Moon Enterprises,ME Capital Fund,Delegation,SOL,136.88,0.00
Moon Enterprises,ME Capital Fund,Delegation,CELO,0.00,163.17
Electric Sheep,ES Capital Fund,Staking,SEI,199.22,0.00
Electric Sheep,ES Venture Fund,Delegation,ATOM,0.00,103.49
Firetronics,FT Capital Fund,Delegation,SEI,155.46,0.00
Electric Sheep,ES Capital Fund,Staking,SEI,0.00,125.32
Moon Enterprises,ME Venture Fund,Staking,ETH,160.75,0.00
Moon Enterprises,ME Capital Fund,Staking,APT,0.00,199.13
Firetronics,FT Capital Fund,Staking,SUI,161.00,0.00
Firetronics,FT Capital Fund,Staking,APT,0.00,197.23
Moon Enterprises,ME Venture Fund,Delegation,EVMOS,193.03,0.00
Firetronics,FT Venture Fund,Staking,EVMOS,0.00,135.84
Electric Sheep,ES Capital Fund,Delegation,HASH,193.64,0.00
Firetronics,FT Venture Fund,Staking,SUI,0.00,195.40
Moon Enterprises,ME Venture Fund,Delegation,HASH,176.97,0.00
Electric Sheep,ES Capital Fund,Staking,SUI,0.00,164.32
Moon Enterprises,ME Capital Fund,Staking,CELO,122.18,0.00
Moon Enterprises,ME Capital Fund,Staking,FLOW,0.00,104.35
Electric Sheep,ES Capital Fund,Delegation,HASH,126.75,0.00
Moon Enterprises,ME Venture Fund,Delegation,SUI,0.00,169.73
Electric Sheep,ES Capital Fund,Staking,ETH,182.99,0.00
Electric Sheep,ES Venture Fund,Staking,FLOW,0.00,113.15
Electric Sheep,ES Capital Fund,Delegation,EVMOS,168.00,0.00
Moon Enterprises,ME Capital Fund,Delegation,APT,0.00,176.88
Electric Sheep,ES Venture Fund,Delegation,ROSE,111.14,0.00
Firetronics,FT Venture Fund,Staking,SOL,0.00,135.68
Electric Sheep,ES Capital Fund,Staking,HASH,156.64,0.00
Firetronics,FT Venture Fund,Staking,SOL,0.00,170.27
Electric Sheep,ES Capital Fund,Delegation,APT,121.64,0.00
Electric Sheep,ES Venture Fund,Delegation,SEI,0.00,158.02
Moon Enterprises,ME Capital Fund,Delegation,CELO,124.17,0.00
Electric Sheep,ES Venture Fund,Staking,ATOM,0.00,133.28
Electric Sheep,ES Capital Fund,Delegation,ATOM,181.71,0.00
Electric Sheep,ES Venture Fund,Staking,AXL,0.00,116.23
Moon Enterprises,ME Venture Fund,Delegation,OSMO,134.00,0.00
Firetronics,FT Venture Fund,Staking,FLOW,0.00,134.70
Electric Sheep,ES Venture Fund,Delegation,AXL,198.52,0.00
Firetronics,FT Capital Fund,Delegation,HASH,0.00,146.89
Electric Sheep,ES Venture Fund,Staking,CELO,187.42,0.00
Firetronics,FT Venture Fund,Delegation,FLOW,0.00,189.16
Electric Sheep,ES Capital Fund,Staking,APT,154.31,0.00
Electric Sheep,ES Venture Fund,Staking,ETH,0.00,168.64
Electric Sheep,ES Venture Fund,Delegation,HASH,193.22,0.00
Electric Sheep,ES Venture Fund,Delegation,AXL,0.00,159.43
Moon Enterprises,ME Venture Fund,Staking,ATOM,170.97,0.00
Electric Sheep,ES Venture Fund,Delegation,AXL,0.00,160.65
Electric Sheep,ES Venture Fund,Staking,EVMOS,125.74,0.00
Moon Enterprises,ME Capital Fund,Delegation,ETH,0.00,139.31
Firetronics,FT Capital Fund,Delegation,HASH,178.71,0.00
Firetronics,FT Capital Fund,Staking,OSMO,0.00,192.65
Moon Enterprises,ME Venture Fund,Delegation,APT,110.47,0.00
Moon Enterprises,ME Capital Fund,Delegation,ETH,0.00,105.26
Electric Sheep,ES Venture Fund,Delegation,ETH,124.48,0.00
Electric Sheep,ES Capital Fund,Delegation,SEI,0.00,143.28
Firetronics,FT Venture Fund,Delegation,ATOM,117.77,0.00
Electric Sheep,ES Capital Fund,Staking,HASH,0.00,111.47
Electric Sheep,ES Capital Fund,Staking,SEI,139.66,0.00
Electric Sheep,ES Venture Fund,Delegation,SEI,0.00,193.84
Moon Enterprises,ME Venture Fund,Staking,ROSE,133.82,0.00
Moon Enterprises,ME Capital Fund,Delegation,SUI,0.00,152.91
Firetronics,FT Venture Fund,Staking,APT,127.35,0.00
Firetronics,FT Capital Fund,Staking,SUI,0.00,118.87
Moon Enterprises,ME Venture Fund,Staking,AXL,101.08,0.00
Firetronics,FT Capital Fund,Delegation,OSMO,0.00,183.97
Moon Enterprises,ME Venture Fund,Staking,ETH,159.55,0.00
Moon Enterprises,ME Venture Fund,Delegation,ATOM,0.00,138.41
Moon Enterprises,ME Venture Fund,Staking,OSMO,137.51,0.00
Electric Sheep,ES Venture Fund,Delegation,ETH,0.00,134.44
Firetronics,FT Capital Fund,Staking,OSMO,109.29,0.00
Firetronics,FT Capital Fund,Delegation,ETH,0.00,174.41
Moon Enterprises,ME Capital Fund,Delegation,CELO,191.45,0.00
Moon Enterprises,ME Venture Fund,Staking,ATOM,0.00,195.68
Electric Sheep,ES Capital Fund,Delegation,HASH,170.23,0.00
Electric Sheep,ES Capital Fund,Delegation,ROSE,0.00,112.71
Electric Sheep,ES Venture Fund,Delegation,FLOW,157.45,0.00
Firetronics,FT Capital Fund,Delegation,SEI,0.00,127.84
Moon Enterprises,ME Venture Fund,Delegation,HASH,138.80,0.00
Electric Sheep,ES Capital Fund,Delegation,EVMOS,0.00,152.71
Moon Enterprises,ME Venture Fund,Delegation,SOL,194.34,0.00
Moon Enterprises,ME Venture Fund,Delegation,APT,0.00,108.89
Moon Enterprises,ME Venture Fund,Delegation,AXL,169.11,0.00
Electric Sheep,ES Venture Fund,Delegation,FLOW,0.00,172.53
Electric Sheep,ES Venture Fund,Staking,SOL,142.94,0.00
Firetronics,FT Capital Fund,Delegation,SEI,0.00,165.34
Firetronics,FT Capital Fund,Staking,SUI,134.27,0.00
Firetronics,FT Capital Fund,Delegation,HASH,0.00,125.07
Firetronics,FT Venture Fund,Delegation,SUI,163.50,0.00
Moon Enterprises,ME Venture Fund,Staking,FLOW,0.00,189.02
Firetronics,FT Capital Fund,Delegation,FLOW,137.09,0.00
Moon Enterprises,ME Venture Fund,Staking,SEI,0.00,143.16
Electric Sheep,ES Venture Fund,Staking,FLOW,159.34,0.00
Moon Enterprises,ME Capital Fund,Delegation,ATOM,0.00,107.44
Firetronics,FT Venture Fund,Staking,SOL,124.92,0.00
Moon Enterprises,ME Venture Fund,Delegation,SUI,0.00,139.20
Firetronics,FT Venture Fund,Delegation,AXL,117.79,0.00
Firetronics,FT Capital Fund,Delegation,ROSE,0.00,190.49
Firetronics,FT Capital Fund,Staking,APT,179.54,0.00
Firetronics,FT Capital Fund,Staking,OSMO,0.00,117.90
Moon Enterprises,ME Venture Fund,Delegation,ATOM,122.84,0.00
Firetronics,FT Venture Fund,Delegation,EVMOS,0.00,159.25
Electric Sheep,ES Venture Fund,Staking,HASH,174.68,0.00
Firetronics,FT Capital Fund,Staking,EVMOS,0.00,189.00
Moon Enterprises,ME Capital Fund,Staking,SOL,175.58,0.00
Firetronics,FT Capital Fund,Delegation,EVMOS,0.00,166.56
Firetronics,FT Venture Fund,Delegation,ROSE,106.28,0.00
Firetronics,FT Capital Fund,Staking,FLOW,0.00,146.47
Electric Sheep,ES Venture Fund,Delegation,FLOW,146.24,0.00
Firetronics,FT Venture Fund,Delegation,ROSE,0.00,162.80
Firetronics,FT Capital Fund,Delegation,EVMOS,151.61,0.00
Firetronics,FT Capital Fund,Delegation,SUI,0.00,179.75
Moon Enterprises,ME Capital Fund,Delegation,OSMO,192.24,0.00
Firetronics,FT Capital Fund,Delegation,EVMOS,0.00,106.20
Moon Enterprises,ME Venture Fund,Delegation,ETH,193.66,0.00
Firetronics,FT Capital Fund,Delegation,ATOM,0.00,141.68
Firetronics,FT Venture Fund,Delegation,ETH,188.62,0.00
Moon Enterprises,ME Venture Fund,Staking,APT,0.00,142.96
Electric Sheep,ES Capital Fund,Delegation,AXL,112.82,0.00
Electric Sheep,ES Capital Fund,Staking,ETH,0.00,127.00
Moon Enterprises,ME Venture Fund,Staking,APT,169.49,0.00
Moon Enterprises,ME Venture Fund,Delegation,EVMOS,0.00,126.06
Moon Enterprises,ME Venture Fund,Staking,FLOW,174.04,0.00
Firetronics,FT Venture Fund,Staking,SOL,0.00,173.39
Moon Enterprises,ME Venture Fund,Staking,SOL,103.24,0.00
Firetronics,FT Capital Fund,Staking,ROSE,0.00,198.97
Moon Enterprises,ME Venture Fund,Delegation,ATOM,143.52,0.00
Electric Sheep,ES Venture Fund,Delegation,ATOM,0.00,147.39
Electric Sheep,ES Venture Fund,Delegation,CELO,116.05,0.00
Firetronics,FT Capital Fund,Delegation,OSMO,0.00,183.73
Electric Sheep,ES Capital Fund,Staking,ETH,166.57,0.00
Firetronics,FT Capital Fund,Staking,APT,0.00,198.09
Moon Enterprises,ME Venture Fund,Staking,ATOM,145.55,0.00
Firetronics,FT Venture Fund,Delegation,ATOM,0.00,169.80
Firetronics,FT Venture Fund,Staking,FLOW,162.38,0.00
Electric Sheep,ES Capital Fund,Delegation,AXL,0.00,181.35
Electric Sheep,ES Venture Fund,Staking,AXL,140.49,0.00
Electric Sheep,ES Venture Fund,Staking,EVMOS,0.00,149.49
Firetronics,FT Capital Fund,Delegation,CELO,109.15,0.00
Moon Enterprises,ME Venture Fund,Staking,AXL,0.00,159.16
Firetronics,FT Venture Fund,Staking,ATOM,132.74,0.00
Electric Sheep,ES Venture Fund,Delegation,SEI,0.00,136.07
Firetronics,FT Capital Fund,Delegation,SEI,124.56,0.00
Electric Sheep,ES Capital Fund,Staking,ATOM,0.00,106.03
Moon Enterprises,ME Venture Fund,Staking,ROSE,145.01,0.00
Firetronics,FT Venture Fund,Staking,ROSE,0.00,145.45
Firetronics,FT Capital Fund,Delegation,SUI,191.61,0.00
Firetronics,FT Capital Fund,Staking,SEI,0.00,149.94
Moon Enterprises,ME Venture Fund,Staking,SUI,104.82,0.00
Electric Sheep,ES Capital Fund,Delegation,AXL,0.00,121.65
Electric Sheep,ES Venture Fund,Staking,HASH,195.66,0.00
Electric Sheep,ES Capital Fund,Staking,ROSE,0.00,178.53
Electric Sheep,ES Venture Fund,Delegation,HASH,175.43,0.00
Electric Sheep,ES Venture Fund,Delegation,OSMO,0.00,119.72
Firetronics,FT Capital Fund,Delegation,SOL,185.46,0.00
Electric Sheep,ES Capital Fund,Delegation,OSMO,0.00,195.27
Electric Sheep,ES Capital Fund,Delegation,CELO,191.13,0.00
Electric Sheep,ES Venture Fund,Staking,APT,0.00,125.55
Moon Enterprises,ME Capital Fund,Staking,EVMOS,199.67,0.00
Moon Enterprises,ME Venture Fund,Delegation,AXL,0.00,168.97
Electric Sheep,ES Capital Fund,Delegation,SOL,119.49,0.00
Electric Sheep,ES Capital Fund,Staking,HASH,0.00,121.85
Moon Enterprises,ME Venture Fund,Staking,ROSE,191.12,0.00
Electric Sheep,ES Capital Fund,Delegation,EVMOS,0.00,189.65
Electric Sheep,ES Venture Fund,Delegation,EVMOS,157.65,0.00
Firetronics,FT Capital Fund,Delegation,HASH,0.00,175.61
Moon Enterprises,ME Venture Fund,Delegation,SUI,127.34,0.00
Electric Sheep,ES Venture Fund,Staking,SUI,0.00,195.28
Electric Sheep,ES Venture Fund,Staking,EVMOS,187.55,0.00
Firetronics,FT Capital Fund,Delegation,OSMO,0.00,111.88
Firetronics,FT Capital Fund,Staking,OSMO,197.14,0.00
Firetronics,FT Capital Fund,Delegation,ATOM,0.00,189.33
Moon Enterprises,ME Venture Fund,Staking,AXL,165.00,0.00
Electric Sheep,ES Venture Fund,Delegation,HASH,0.00,130.47
Firetronics,FT Capital Fund,Staking,EVMOS,130.60,0.00
Firetronics,FT Capital Fund,Staking,CELO,0.00,192.21
Electric Sheep,ES Capital Fund,Staking,ROSE,164.85,0.00
Moon Enterprises,ME Venture Fund,Staking,OSMO,0.00,196.19
Electric Sheep,ES Capital Fund,Staking,OSMO,119.96,0.00
Firetronics,FT Venture Fund,Staking,AXL,0.00,106.46
Moon Enterprises,ME Capital Fund,Delegation,EVMOS,179.87,0.00
Electric Sheep,ES Capital Fund,Delegation,FLOW,0.00,112.67
Moon Enterprises,ME Venture Fund,Delegation,SEI,108.17,0.00
Electric Sheep,ES Capital Fund,Delegation,EVMOS,0.00,144.86
Firetronics,FT Capital Fund,Staking,ETH,161.54,0.00
Firetronics,FT Venture Fund,Staking,SOL,0.00,181.49
Electric Sheep,ES Venture Fund,Staking,FLOW,117.96,0.00
Moon Enterprises,ME Venture Fund,Delegation,SEI,0.00,116.68
Electric Sheep,ES Capital Fund,Staking,CELO,190.56,0.00
Moon Enterprises,ME Venture Fund,Staking,ATOM,0.00,173.07
Electric Sheep,ES Venture Fund,Staking,HASH,191.70,0.00
Moon Enterprises,ME Venture Fund,Staking,SOL,0.00,127.73
Firetronics,FT Venture Fund,Staking,ATOM,106.14,0.00
Firetronics,FT Capital Fund,Staking,APT,0.00,112.24
Moon Enterprises,ME Capital Fund,Staking,FLOW,101.63,0.00
Firetronics,FT Capital Fund,Staking,APT,0.00,154.00
Firetronics,FT Venture Fund,Delegation,AXL,198.65,0.00
Firetronics,FT Venture Fund,Delegation,CELO,0.00,146.38
Firetronics,FT Venture Fund,Staking,FLOW,156.82,0.00
Moon Enterprises,ME Venture Fund,Delegation,CELO,0.00,144.69
Electric Sheep,ES Capital Fund,Delegation,CELO,191.26,0.00
Electric Sheep,ES Capital Fund,Delegation,APT,0.00,194.24
Moon Enterprises,ME Capital Fund,Delegation,ETH,157.56,0.00
Moon Enterprises,ME Venture Fund,Delegation,APT,0.00,185.29
Moon Enterprises,ME Venture Fund,Delegation,SUI,130.13,0.00
Moon Enterprises,ME Venture Fund,Delegation,EVMOS,0.00,146.81
Electric Sheep,ES Capital Fund,Delegation,OSMO,184.58,0.00
Firetronics,FT Venture Fund,Delegation,APT,0.00,106.21
Electric Sheep,ES Venture Fund,Delegation,AXL,106.30,0.00
Electric Sheep,ES Venture Fund,Delegation,ATOM,0.00,139.79
Moon Enterprises,ME Capital Fund,Staking,SUI,179.20,0.00
Moon Enterprises,ME Capital Fund,Delegation,ATOM,0.00,186.68
Firetronics,FT Capital Fund,Staking,FLOW,159.39,0.00
Moon Enterprises,ME Capital Fund,Staking,EVMOS,0.00,108.17
Moon Enterprises,ME Venture Fund,Staking,EVMOS,118.91,0.00
Firetronics,FT Venture Fund,Delegation,ROSE,0.00,150.75
Electric Sheep,ES Venture Fund,Staking,ATOM,131.78,0.00
Electric Sheep,ES Capital Fund,Delegation,HASH,0.00,177.85
Moon Enterprises,ME Venture Fund,Staking,FLOW,114.88,0.00
Electric Sheep,ES Venture Fund,Staking,ATOM,0.00,142.51
Moon Enterprises,ME Venture Fund,Delegation,SOL,153.57,0.00
Moon Enterprises,ME Venture Fund,Staking,ATOM,0.00,187.14
Electric Sheep,ES Venture Fund,Delegation,SOL,149.38,0.00
Electric Sheep,ES Venture Fund,Delegation,FLOW,0.00,124.59
Moon Enterprises,ME Venture Fund,Delegation,SOL,156.97,0.00
Firetronics,FT Venture Fund,Delegation,EVMOS,0.00,128.32
Electric Sheep,ES Capital Fund,Staking,SOL,139.81,0.00
Moon Enterprises,ME Capital Fund,Delegation,HASH,0.00,142.39
Moon Enterprises,ME Capital Fund,Delegation,SUI,187.57,0.00
Moon Enterprises,ME Capital Fund,Delegation,ROSE,0.00,171.06
Electric Sheep,ES Venture Fund,Delegation,AXL,190.65,0.00
Electric Sheep,ES Venture Fund,Staking,SEI,0.00,101.39
Firetronics,FT Capital Fund,Staking,EVMOS,109.29,0.00
Firetronics,FT Capital Fund,Staking,AXL,0.00,194.22
Electric Sheep,ES Venture Fund,Staking,FLOW,143.23,0.00
Electric Sheep,ES Venture Fund,Delegation,EVMOS,0.00,122.67
Moon Enterprises,ME Capital Fund,Staking,ETH,109.87,0.00
Electric Sheep,ES Capital Fund,Staking,AXL,0.00,140.01
Moon Enterprises,ME Venture Fund,Staking,HASH,124.59,0.00
Moon Enterprises,ME Capital Fund,Delegation,AXL,0.00,131.09
Electric Sheep,ES Capital Fund,Staking,ATOM,140.56,0.00
Moon Enterprises,ME Venture Fund,Staking,FLOW,0.00,128.40
Electric Sheep,ES Venture Fund,Delegation,HASH,191.89,0.00
Moon Enterprises,ME Capital Fund,Staking,ROSE,0.00,195.84
Moon Enterprises,ME Venture Fund,Staking,OSMO,114.74,0.00
Moon Enterprises,ME Capital Fund,Staking,EVMOS,0.00,197.58
Moon Enterprises,ME Venture Fund,Staking,SUI,123.70,0.00
Moon Enterprises,ME Capital Fund,Delegation,CELO,0.00,135.20
Firetronics,FT Venture Fund,Staking,ROSE,129.42,0.00
Moon Enterprises,ME Venture Fund,Staking,SUI,0.00,186.12
Moon Enterprises,ME Venture Fund,Staking,CELO,117.20,0.00
Electric Sheep,ES Venture Fund,Staking,FLOW,0.00,109.27
Electric Sheep,ES Venture Fund,Delegation,ROSE,162.19,0.00
Electric Sheep,ES Capital Fund,Staking,OSMO,0.00,132.80
Electric Sheep,ES Capital Fund,Delegation,FLOW,133.39,0.00
Electric Sheep,ES Venture Fund,Delegation,SUI,0.00,147.10
Moon Enterprises,ME Capital Fund,Staking,ETH,198.44,0.00
Firetronics,FT Venture Fund,Staking,APT,0.00,187.21
Moon Enterprises,ME Capital Fund,Delegation,AXL,196.32,0.00
Electric Sheep,ES Venture Fund,Delegation,HASH,0.00,199.99
Electric Sheep,ES Venture Fund,Delegation,APT,100.95,0.00
Electric Sheep,ES Venture Fund,Staking,SOL,0.00,190.93
Moon Enterprises,ME Venture Fund,Staking,HASH,186.88,0.00
Electric Sheep,ES Venture Fund,Staking,CELO,0.00,115.23
Electric Sheep,ES Capital Fund,Staking,ROSE,132.52,0.00
Moon Enterprises,ME Venture Fund,Staking,AXL,0.00,121.76
Electric Sheep,ES Venture Fund,Staking,SUI,160.85,0.00
Moon Enterprises,ME Venture Fund,Staking,ROSE,0.00,150.37
Moon Enterprises,ME Venture Fund,Delegation,ETH,181.85,0.00
Moon Enterprises,ME Capital Fund,Delegation,APT,0.00,190.95
Firetronics,FT Capital Fund,Delegation,APT,173.55,0.00
Moon Enterprises,ME Venture Fund,Delegation,OSMO,0.00,143.94
Firetronics,FT Capital Fund,Staking,HASH,102.65,0.00
Moon Enterprises,ME Venture Fund,Delegation,SOL,0.00,195.88
Electric Sheep,ES Venture Fund,Delegation,ROSE,118.72,0.00
Firetronics,FT Venture Fund,Staking,ETH,0.00,157.79
Moon Enterprises,ME Capital Fund,Staking,SUI,184.06,0.00
Electric Sheep,ES Venture Fund,Delegation,ATOM,0.00,169.28
Electric Sheep,ES Venture Fund,Staking,CELO,122.74,0.00
Moon Enterprises,ME Capital Fund,Delegation,CELO,0.00,124.23
Firetronics,FT Capital Fund,Delegation,CELO,100.91,0.00
Moon Enterprises,ME Capital Fund,Delegation,ROSE,0.00,114.14
Moon Enterprises,ME Capital Fund,Delegation,SEI,140.24,0.00
Firetronics,FT Venture Fund,Staking,OSMO,0.00,164.42
Electric Sheep,ES Venture Fund,Staking,ETH,189.25,0.00
Electric Sheep,ES Capital Fund,Staking,APT,0.00,143.61
Electric Sheep,ES Venture Fund,Delegation,SUI,133.46,0.00
Firetronics,FT Capital Fund,Staking,ETH,0.00,152.84
Electric Sheep,ES Venture Fund,Staking,SUI,117.48,0.00
Firetronics,FT Venture Fund,Delegation,FLOW,0.00,190.96
Firetronics,FT Capital Fund,Delegation,OSMO,103.57,0.00
Firetronics,FT Capital Fund,Staking,EVMOS,0.00,119.62
Moon Enterprises,ME Capital Fund,Delegation,ETH,149.64,0.00
Firetronics,FT Venture Fund,Staking,ROSE,0.00,150.61
Moon Enterprises,ME Capital Fund,Staking,AXL,145.13,0.00
Moon Enterprises,ME Venture Fund,Staking,APT,0.00,152.55
Electric Sheep,ES Capital Fund,Delegation,ROSE,106.20,0.00
Firetronics,FT Venture Fund,Delegation,FLOW,0.00,126.95
Firetronics,FT Venture Fund,Staking,SEI,141.30,0.00
Moon Enterprises,ME Capital Fund,Delegation,SUI,0.00,159.75
Firetronics,FT Capital Fund,Delegation,ROSE,157.98,0.00
Electric Sheep,ES Venture Fund,Staking,ETH,0.00,164.48
Firetronics,FT Capital Fund,Staking,CELO,190.92,0.00
Moon Enterprises,ME Capital Fund,Staking,CELO,0.00,108.07
Firetronics,FT Capital Fund,Delegation,SEI,164.06,0.00
Firetronics,FT Venture Fund,Delegation,HASH,0.00,106.71
Moon Enterprises,ME Venture Fund,Delegation,OSMO,154.51,0.00
Electric Sheep,ES Venture Fund,Staking,CELO,0.00,196.04
Moon Enterprises,ME Capital Fund,Staking,SOL,180.47,0.00
Electric Sheep,ES Venture Fund,Staking,SEI,0.00,109.05
Firetronics,FT Venture Fund,Staking,ATOM,183.12,0.00
Moon Enterprises,ME Venture Fund,Staking,ROSE,0.00,110.62
Firetronics,FT Capital Fund,Delegation,SOL,143.33,0.00
Firetronics,FT Venture Fund,Staking,FLOW,0.00,176.39
Firetronics,FT Venture Fund,Delegation,ROSE,172.42,0.00
Electric Sheep,ES Venture Fund,Staking,EVMOS,0.00,165.06
Electric Sheep,ES Capital Fund,Delegation,ATOM,111.62,0.00
Firetronics,FT Venture Fund,Delegation,EVMOS,0.00,142.84
Moon Enterprises,ME Venture Fund,Delegation,CELO,171.46,0.00
Firetronics,FT Capital Fund,Staking,APT,0.00,120.70
Moon Enterprises,ME Capital Fund,Delegation,SEI,129.08,0.00
Electric Sheep,ES Capital Fund,Delegation,APT,0.00,150.13
Electric Sheep,ES Venture Fund,Delegation,FLOW,168.63,0.00
Firetronics,FT Capital Fund,Delegation,AXL,0.00,182.14
Moon Enterprises,ME Venture Fund,Delegation,APT,141.26,0.00
Moon Enterprises,ME Capital Fund,Delegation,AXL,0.00,105.37
Firetronics,FT Capital Fund,Staking,OSMO,112.31,0.00
Electric Sheep,ES Capital Fund,Delegation,AXL,0.00,131.63
Electric Sheep,ES Venture Fund,Staking,EVMOS,192.75,0.00
Electric Sheep,ES Venture Fund,Delegation,AXL,0.00,168.59
Firetronics,FT Capital Fund,Delegation,OSMO,163.60,0.00
Electric Sheep,ES Venture Fund,Staking,SEI,0.00,136.27
Electric Sheep,ES Venture Fund,Staking,SOL,173.70,0.00
Moon Enterprises,ME Venture Fund,Delegation,HASH,0.00,180.15
Moon Enterprises,ME Venture Fund,Delegation,ETH,122.12,0.00
Firetronics,FT Venture Fund,Delegation,CELO,0.00,128.17
